,Unnamed: 0,CDCID,GenusName,InitialExposure,LastExposure,TotalCases,Exposurestate,ExposureState,ExposureCounty1,ExposureCounty2,ExposureCounty3,ExposureCounty4,ExposureCounty5,ExposureCounty6,ExposureCounty7,ExposureCounty8,ExposureCounty9,ExposureCounty10,ExposureCounty11,TEMP,SLP,WDSP,PRCP,RH,SLP-STP,MXSPD-WDSP,Median age,Immigrants,Households Median Income,%Food preparation,"%Farming, fishing, and forestry",Population Density
0,47,7959,Norovirus,2011-06-04,2011-06-04,80,GA,Georgia,Cobb,,,,,,,,,,,84.2,1019.3,3.6,0.0,52.75479,37.4,2.9,35.060029161688604,63628.03384397212,65349.4296748402,5.038998939924582,0.0957347692423754,2003.539197765377
1,48,7969,Norovirus,2011-06-18,2011-06-19,14,VA,Virginia,Stafford,,,,,,,,,,,74.55,1011.15,2.6,0.1475,83.04163689,3.525,4.4,34.21454302366395,14485.756628710093,93640.81898769888,4.035985517041804,0.041825944964769,467.4667831365439
2,50,7990,Norovirus,2011-06-18,2011-06-18,23,CT,Connecticut,New Haven,,,,,,,,,,,67.6,1010.4,3.25,0.2725,79.70910515,9.433333,5.5,38.90374112504846,35261.52768740898,62097.87817538749,4.783188162726709,0.1754091758761962,1418.6252668423765
3,51,7992,Norovirus,2011-06-18,2011-06-18,21,CT,Connecticut,New Haven,,,,,,,,,,,67.6,1010.4,3.25,0.2725,79.70910515,9.433333,5.5,38.90374112504846,35261.52768740898,62097.87817538749,4.783188162726709,0.1754091758761962,1418.6252668423765
4,52,8037,Norovirus,2011-06-04,2011-06-04,17,MD,Maryland,Baltimore County,,,,,,,,,,,70.25,1018.9,4.2,0.0,46.372565,0.1,6.3,38.975903564045765,52209.6761276325,64707.05839325419,4.641496976932117,0.1112443273602212,1337.5991927422035
5,58,8267,Norovirus,2011-07-28,2011-07-31,32,IL,Illinois,DeKalb,,,,,,,,,,,76.5125,1012.5303344726562,4.425,0.2,84.48341142,54.18184661865234,8.6,29.012081946921967,11910.591299452291,54547.78841391653,6.736893137905202,0.3981701363117225,165.50770501655722
6,59,8269,Norovirus,2011-06-23,2011-06-25,50,WI,Wisconsin,Chippewa,Eau Claire,Kenosha,Milwaukee,Racine,,,,,,,62.91111111,1007.147778,7.190740741,0.084861111,76.73428112,28.7111113,4.792592589,36.29220597559551,13474.03174562749,49542.28861965493,5.375546157058678,0.7682670852705786,1059.8953566423556
7,60,8282,Norovirus,2011-07-02,2011-07-07,22,MO,Missouri,Lincoln,,,,,,,,,,,79.045,1014.251667,3.573333333,0.068333333,71.27216215,19.7200003,6.714999997,35.279182778030936,2964.133190771747,53320.05299266948,4.66556721922612,0.7046904684838987,82.64189173881556
8,62,8302,Norovirus,2011-07-29,2011-07-29,8,IL,Illinois,McHenry,,,,,,,,,,,78.55,1014.63,2.99,0.2,73.23951922,26.91,6.29,37.40454609597918,12550.920367353156,76548.31290957135,4.514258220398979,0.2423601699433907,509.310534937223
9,64,8362,Norovirus,2011-07-14,2011-07-14,6,OR,Oregon,Marion,,,,,,,,,,,61.7,1014.0,4.6,0.0,68.68825052,7.1,5.3,35.08975744968049,18646.05037039781,46039.19631323139,5.42901352480796,4.725863993721533,263.7304772088433
10,73,8537,Norovirus,2011-08-20,2011-08-20,7,GA,Georgia,Fulton,,,,,,,,,,,83.0,1013.1,2.9,0.0,61.76487466,29.2,9.1,34.05849385523423,87635.61760687717,57322.881273470615,5.733726045707305,0.188133574108828,1708.6668921901949
11,125,9568,Norovirus,2011-08-06,2011-08-06,9,CA,California,San Francisco,,,,,,,,,,,55.9,1014.5,7.4,0.0,67.09476470947266,22.77029228210449,5.6,38.3470566820595,58282.79540215481,72494.67765403792,7.009218754530783,0.119333536894942,16945.14992471694
12,158,10383,Norovirus,2011-06-17,2011-06-17,13,NJ,New Jersey,Burlington,,,,,,,,,,,72.63333333,1011.6,5.5,0.05,72.44428016,3.5,4.5,39.80287556809888,22547.52458015051,77126.62849005997,3.9829088956702585,0.3757511373230569,560.7592449474923
13,208,11489,Norovirus,2012-06-07,2012-06-07,7,IL,Illinois,Cook,,,,,,,,,,,64.625,1019.55,4.05,0.0,51.23162516,22.5166667,5.725,35.233893684974724,171645.44879959887,54673.874461078194,5.479108959061592,0.1087375730620852,5489.254550827266
14,213,11566,Norovirus,2012-06-15,2012-06-15,14,OH,Ohio,Mahoning,,,,,,,,,,,71.68,1021.98,5.81,0.0,53.6946463,42.04,4.2,42.68489150195808,8959.088593222135,40881.87869288839,6.544074154530429,0.2943217886005556,581.3066294227763
15,216,11653,Norovirus,2012-06-16,2012-06-16,8,MN,Minnesota,Washington,,,,,,,,,,,69.7,1013.963134765625,3.3,0.0,82.42880474,17.694374084472656,11.7,38.14267712589943,13615.950125339965,80148.3429832066,4.590868834554707,0.3581710383373339,617.2460859923945
16,220,11746,Norovirus,2012-07-02,2012-07-02,21,NY,New York,Queens,,,,,,,,,,,81.13333333,1011.133333,6.1,0.0,41.33804875,0.733333,6.53333333,37.24943033069094,88192.97872574515,56643.7882762139,6.685930374335988,0.0773789040601613,20494.654105476937
17,222,11768,Norovirus,2012-06-30,2012-07-01,18,OH,Ohio,Franklin,,,,,,,,,,,78.1125,1011.775,4.3625,0.18,66.26895209,29.4125,10.7125,33.44956667647769,70619.59036584629,50462.34386267589,5.816563229713022,0.1407360898002299,2180.5383070852386
18,223,11810,Norovirus,2012-07-06,2012-07-06,5,GA,Georgia,Muscogee,,,,,,,,,,,83.3,1014.5,4.3,0.0,61.59152758,13.7,5.6,33.50178022899094,24174.9639891225,41285.61823596772,7.385844445444039,0.1837811960400158,876.9731904162929
19,225,11894,Norovirus,2012-07-24,2012-07-30,260,MI,Michigan,Ottawa,,,,,,,,,,,73.0,1013.842857,8.057142857,0.0,61.716941833496094,10.06191635131836,6.971428573,34.50569011739385,17448.821826774085,55713.104316455145,5.513150034648681,1.5920034192114794,468.5794990738618
20,226,11899,Norovirus,2012-07-11,2012-07-11,9,MN,Minnesota,Olmsted,,,,,,,,,,,74.3,1020.6,2.65,0.0,43.09764377,47.0,4.35,36.26050274667163,8218.709881027398,66643.64236081194,4.479910545466702,0.4922843630657956,220.0435263889868
21,227,11916,Norovirus,2012-06-03,2012-06-03,9,PA,Pennsylvania,Philadelphia,,,,,,,,,,,64.7,1008.1,6.6,0.38,55.30006354,4.2,8.4,33.47789042566264,66766.06912522171,37003.325417540014,6.245570005445161,0.0801218375587469,11328.892374463996
22,231,11980,Norovirus,2012-08-02,2012-08-14,22,OH,Ohio,Franklin,,,,,,,,,,,75.10576923,1013.596154,5.344230769,0.072564103,61.3252499,29.7307694,7.013461541,33.46091992686231,70817.81712691697,50530.8219471256,5.818019107186197,0.1399539222379416,2183.28354528948
23,232,12010,Norovirus,2012-08-12,2012-08-14,10,MN,Minnesota,Hennepin,,,,,,,,,,,67.46666667,1015.211111,3.411111111,0.005555556,64.78389888,31.7222221,5.366666667,35.89066182923427,75370.58193632045,63340.42947665297,5.344269784454106,0.1853353522606174,2083.427223588004
24,233,12036,Norovirus,2012-07-20,2012-07-20,8,WA,Washington,Snohomish,,,,,,,,,,,64.7,1015.8,5.6,0.02,79.19502415,13.0,10.45,37.085690749378,44988.09898556495,68207.87071817982,5.168676381432238,0.4356397819844911,340.1584992507468
25,234,12072,Norovirus,2012-08-24,2012-08-26,8,MN,Minnesota,Hennepin,,,,,,,,,,,74.42222222,1011.722222,6.255555556,0.042222222,69.52537046,31.3888887,5.422222224,35.8908263674754,75371.4978145552,63357.30033911664,5.346474420590731,0.1858177798267516,2084.142235377162
26,235,12103,Norovirus,2012-06-16,2012-06-19,7,OR,Oregon,Washington,,,,,,,,,,,62.475,1017.375,5.0,0.0,65.8564046,8.225,6.025,35.2469749908184,40078.44583821045,64213.13188779478,5.376757278918875,0.9973724250544562,728.6908092151313
27,236,12108,Norovirus,2012-07-14,2012-07-17,27,OR,Oregon,Linn,,,,,,,,,,,66.045,1012.0025,6.0525,0.0025,60.99363976,27.4825,8.6525,38.95188716489191,6130.839600193316,47022.009190643774,5.31203094890288,2.500069872084476,50.83151310715289
28,238,12134,Norovirus,2012-08-24,2012-08-24,22,NY,New York,Otsego,,,,,,,,,,,68.95,1021.37,1.21,0.0,34.86941562,15.26,3.68,40.33063831625772,5271.5789796282215,45886.26266628825,6.3300493055191565,0.7590460445377727,62.1093742542331
29,239,12158,Norovirus,2012-06-28,2012-06-29,15,CO,Colorado,Boulder,,,,,,,,,,,68.73333333,1013.1754150390624,4.85,0.1175,43.37340931,39.987831115722656,13.2,35.55068313165851,31870.35740312247,67026.74408043997,5.935725083452048,0.2451113003504682,406.3854534916608
30,245,12375,Norovirus,2012-08-04,2012-08-04,6,CA,California,San Diego,,,,,,,,,,,67.64285714,1012.481818,4.5,0.0,70.03952418,20.6181816,5.264285714,34.65859497215513,162069.0700586715,63661.177535129296,5.830141072707314,0.6002148313898393,733.2968234375015
31,250,12463,Norovirus,2012-06-05,2012-06-13,180,CA,California,Contra Costa,,,,,,,,,,,64.0,1014.253333,8.26,0.000888889,43.56463329,1.964444,6.32666667,38.39796019001015,56361.966697851785,78675.0725533836,4.51538858617548,0.3068349818331415,1458.3635807485691
32,308,13582,Norovirus,2012-06-09,2012-06-09,25,NJ,New Jersey,Essex,,,,,,,,,,,69.9,1012.9,1.5,0.0,60.72043401,6.7,6.5,36.23899292731281,29831.20577550973,55476.95167830428,4.2359241740563816,0.0818136956177383,6200.945330346265
33,310,13629,Norovirus,2012-07-23,2012-07-23,10,NJ,New Jersey,Gloucester,,,,,,,,,,,78.63,1017.62,5.8,0.0,40.97757586,1.16,4.13,38.610218545505234,12831.619955023758,75083.10269150486,4.316949105038702,0.2465692590137564,893.531412438722
34,328,14119,Norovirus,2012-07-27,2012-07-27,8,WI,Wisconsin,Milwaukee,,,,,,,,,,,71.93333333,1009.0,5.033333333,0.05,78.43839311,25.25,8.566666667,33.69209128457371,38550.68077125304,43590.55115232982,6.052814843683576,0.4120209068023906,3913.183264221059
35,377,15320,Norovirus,2013-06-15,2013-06-15,117,IL,Illinois,Boone,,,,,,,,,,,68.27,1015.74,5.09,0.04,70.83344267,27.89,6.09,36.8935997767488,2511.440335970473,62598.21439710588,3.7647911405514822,0.5707558056624417,192.75336869907537
36,386,15193,Norovirus,2013-06-02,2013-06-02,9,IL,Illinois,Cook,,,,,,,,,,,56.98,1010.0,8.18,0.268,85.89688628,21.5333333,6.4,35.3761630715989,171586.07291540844,54580.28161278879,5.562774965888463,0.1078931306734718,5504.778145304616
37,387,15249,Norovirus,2013-06-01,2013-06-01,8,SC,South Carolina,Charleston,,,,,,,,,,,76.78,1020.55,5.65,0.0,77.77123443,1.55,4.525,35.86835759225739,29896.20188956187,50397.34080312031,7.428955864135634,0.2715564748961938,387.5569407579557
38,392,15451,Norovirus,2013-06-28,2013-06-28,25,NY,New York,Nassau,Queens,Suffolk,,,,,,,,,73.99090909,1000.979,9.502727273,0.067272727,76.14597972,1.7123333,6.032272727,39.50370780191152,53054.84692706602,80670.62610887476,4.964527458804835,0.1143414116681226,9012.408238687383
39,393,15457,Norovirus,2013-06-09,2013-06-09,10,GA,Georgia,Chatham,,,,,,,,,,,80.4,1018.75,5.4,0.0,80.27578968,1.85,6.9,34.018289059456514,18124.811464244853,45552.07822106509,7.402990286700648,0.3413336455819208,629.6104074978035
40,396,15523,Norovirus,2013-07-10,2013-07-18,9,OH,Ohio,Stark,,,,,,,,,,,76.57888889,1020.702222,4.951111111,0.31,72.1682596,42.2711109,6.764444449,41.38125257389585,14324.075215544332,45631.26592610277,7.171211683166943,0.3100078224558705,652.6353043751792
41,398,15553,Norovirus,2013-07-05,2013-07-05,29,TX,Texas,Harris,,,,,,,,,,,83.4,1013.75,3.35,0.0,54.79025698,2.9,7.46428571,32.23316717343276,196852.9642023521,53115.84901371503,5.557968852615334,0.1716459540818094,2431.495080663821
42,399,15592,Norovirus,2013-06-24,2013-06-29,91,MA,Massachusetts,Essex,,,,,,,,,,,73.88333333,1007.741667,6.25,0.3275,76.12266691,4.158334,6.675,40.51258908059074,30092.42594977156,67040.38551938342,5.293243686704049,0.2612073854963155,1518.0677470507026
43,402,15607,Norovirus,2013-06-23,2013-06-26,22,FL,Florida,Indian River,,,,,,,,,,,81.975,1019.675,6.425,0.0,76.27376533,0.9,6.075,49.21882997042584,9015.767269797228,44981.33002133205,5.81632066157518,1.9085136100049105,275.8764637018314
44,403,15637,Norovirus,2013-08-04,2013-08-10,48,TN,Tennessee,Robertson,,,,,,,,,,,76.16857143,1015.757143,3.898571429,0.244285714,80.62142947,20.3485716,7.248571431,37.94119682606805,3965.076749420011,52702.2141085873,4.215846738127576,0.7638266027826587,139.50645746926418
45,412,15735,Norovirus,2013-08-17,2013-08-24,7,OH,Ohio,Franklin,,,,,,,,,,,71.203125,1020.3375,3.40625,0.0178125,67.13445035,30.0625,5.6875,33.5508486518105,69743.61811807711,50745.40986933773,5.848877954638643,0.1357371303480156,2210.769414730299
46,413,15754,Norovirus,2013-08-24,2013-08-24,22,OR,Oregon,Multnomah,,,,,,,,,,,68.25,1012.1,2.85,0.0,64.24361403,2.3,3.7,36.0244492182914,59117.271834453786,52234.55826773113,7.238077047267246,0.5290506036665962,1725.29413114425
47,414,15794,Norovirus,2013-08-11,2013-08-11,34,KS,Kansas,McPherson,,,,,,,,,,,74.02,1018.11,4.71,0.0,74.74401194,50.49,5.02,41.85721562339128,1599.4901189997768,54101.03668747316,5.102250408030841,1.3802265057653749,32.57699493457489
48,415,15817,Norovirus,2013-07-20,2013-07-20,42,CA,California,San Diego,,,,,,,,,,,66.35,1011.169231,4.325,0.0,74.06196033,18.3525643,4.51875,34.757111773315444,155645.0285938181,62980.24253783908,5.843075409826662,0.6051324169951444,741.8724356083537
49,419,15925,Norovirus,2013-08-10,2013-08-12,19,OR,Oregon,Washington,,,,,,,,,,,67.03333333,1015.7,2.966666667,0.0,69.20537379,8.066667,4.366666666,35.519135208387034,39309.42048215446,64185.89858682051,5.408044477398678,1.141281597805648,740.8995759681706
50,421,15983,Norovirus,2013-06-14,2013-06-14,8,CA,California,San Diego,,,,,,,,,,,64.83125,1013.364286,5.33125,0.0,68.3916725,19.1059527,5.05,34.747033989500835,156278.01982071766,63033.5012479279,5.840317969828633,0.6052209812993036,741.0067444905538
51,424,16000,Norovirus,2013-06-23,2013-06-26,15,CA,California,San Diego,,,,,,,,,,,67.24,1013.230357,5.517916667,0.0,68.05361999,19.0903949,5.715625003,34.74998867295332,156087.6209364479,63016.69268789729,5.840973440971754,0.605160048812992,741.258359353887
52,425,16077,Norovirus,2013-06-09,2013-06-09,7,CA,California,San Diego,,,,,,,,,,,63.76875,1012.935714,3.88125,0.0,69.9275931,19.0190473,5.20625,34.74562308816054,156370.16156017434,63041.84421387204,5.840044874634123,0.6052583236654195,740.8871318386869
53,428,16110,Norovirus,2013-08-30,2013-08-30,8,ID,Idaho,Ada,,,,,,,,,,,77.3,1014.3,3.1,0.0,30.30877947,97.9,4.9,35.092656180495545,28114.7213199472,55256.111626277925,5.63554781360211,0.4674681785107054,379.40305854876937
54,433,16211,Norovirus,2013-06-07,2013-06-07,9,CA,California,Orange,,,,,,,,,,,65.93333333,1011.566667,3.766666667,0.0,71.62845114,2.2,6.2,36.28087305439367,133667.12090543463,75421.71806398632,5.443227776447141,0.3126287145111577,3838.610925581536
55,435,16230,Norovirus,2013-08-24,2013-08-24,13,CA,California,Orange,,,,,,,,,,,70.43333333,1009.1,3.433333333,0.0,68.27213036,2.166667,5.233333334,36.32325529522517,134354.8570245764,75388.32856399044,5.490564331323513,0.3094220244914252,3846.54083677774
56,460,16630,Norovirus,2013-06-15,2013-06-15,24,WA,Washington,Pierce,,,,,,,,,,,59.025,1016.5,3.0,0.0,66.42407686,11.633333,4.5,35.742721643609045,56114.23231869701,59112.65436300165,5.676592949466946,0.3410618105234283,480.1752245171469
57,466,17106,Norovirus,2013-06-28,2013-06-28,8,NE,Nebraska,Buffalo,,,,,,,,,,,77.0,1020.6389770507812,9.3,0.0,56.43474299,43.37619400024414,8.8,32.275700317473174,4314.292942111873,50502.47438613469,5.981864538634843,1.5660930482244,48.13968221166159
58,488,17993,Norovirus,2013-06-08,2013-06-08,13,NJ,New Jersey,Ocean,,,,,,,,,,,74.5,1007.4,7.3,0.0,65.81530605,2.9,4.7,42.65505087342911,20244.092112495862,61030.22938509008,5.431106150449118,0.2498596227857893,918.0569188491628
59,570,19418,Norovirus,2014-06-14,2014-06-14,50,VA,Virginia,Frederick,,,,,,,,,,,67.0,1015.4249267578124,6.1,0.0,68.04445184,58.00614547729492,12.0,39.456896827931146,5694.015372814934,68563.93682370016,3.533913219198109,0.6493434536959779,193.1709260869869
60,571,19455,Norovirus,2014-06-15,2014-06-15,5,OH,Ohio,Lucas,,,,,,,,,,,67.7,1018.55,8.766666667,0.0,52.71700535,25.05,6.566666663,37.50939304108295,19073.310417991077,41683.85447499711,7.243106941984367,0.2789416173485018,1287.682644340684
61,572,19466,Norovirus,2014-06-18,2014-06-20,26,SC,South Carolina,Sumter,,,,,,,,,,,82.06666667,1018.2,3.833333333,0.0,64.42190851,8.8,5.566666667,35.44979846393256,5875.057138112429,41023.70104138927,5.862824850435753,0.4835170786378454,161.99329990299825
62,573,19489,Norovirus,2014-06-14,2014-06-15,7,IL,Illinois,Cook,,,,,,,,,,,67.86,1015.2,9.67,0.0,49.29506192,22.05,8.36,35.59206944429156,174163.53335815683,54651.92442165484,5.65755658109871,0.0927260823999082,5521.174728207691
63,574,19545,Norovirus,2014-06-24,2014-06-24,7,FL,Florida,Orange,,,,,,,,,,,81.95,1019.35,5.0,0.305,73.44317208,4.0,7.45,34.10568475814709,96356.45071624308,47501.11917257413,8.407805976473046,0.298622754097933,1313.5252022219486
64,575,19564,Norovirus,2014-06-28,2014-06-28,6,FL,Florida,St. Johns,,,,,,,,,,,83.2,1019.5,7.3,0.09,70.77648684,0.4,2.6,42.56920329091426,19288.430886928625,65273.9535775291,6.93631509535731,0.1931607897114761,333.13517566754683
