,Unnamed: 0,CDCID,GenusName,InitialExposure,LastExposure,TotalCases,Exposurestate,ExposureState,ExposureCounty1,ExposureCounty2,ExposureCounty3,ExposureCounty4,ExposureCounty5,ExposureCounty6,ExposureCounty7,ExposureCounty8,ExposureCounty9,ExposureCounty10,ExposureCounty11,TEMP,SLP,WDSP,PRCP,RH,SLP-STP,MXSPD-WDSP,Median age,Immigrants,Households Median Income,%Food preparation,"%Farming, fishing, and forestry",Population Density
65,576,19699,Norovirus,2014-07-05,2014-07-05,16,OH,Ohio,Lorain,,,,,,,,,,,68.5,1025.2,3.0,0.0,53.03184282,28.7,4.0,40.552823724384346,13688.174202710192,52273.32138480286,6.156041707340623,0.2416803814367569,615.1456109111951
66,577,19713,Norovirus,2014-07-18,2014-07-18,16,OH,Ohio,Lucas,,,,,,,,,,,68.16666667,1021.7,5.033333333,0.0,55.25249183,25.0,7.266666667,37.52784758080122,19090.31604973729,41704.08493255592,7.2301104932289375,0.2799802067174653,1287.3517541970746
67,578,19875,Norovirus,2014-06-25,2014-06-26,24,WI,Wisconsin,Milwaukee,,,,,,,,,,,58.85,1016.75,6.533333333,0.0025,88.63800874,25.875,5.616666667,33.887192257224655,39546.76597154544,43221.170275734745,6.466574225120372,0.3236442289677884,3943.389033367652
68,579,20060,Norovirus,2014-07-18,2014-07-22,21,IN,Indiana,Adams,,,,,,,,,,,69.344,1018.996,2.87,0.006,68.76276454,29.398,5.47,34.15358060529831,1069.7454823313983,47525.78322613197,4.931267359332507,1.3169425039442442,101.71128320240948
69,580,19941,Norovirus,2014-06-09,2014-06-09,15,GA,Georgia,Fulton,,,,,,,,,,,78.3,1012.3,3.0,0.0,68.35535527,29.3,5.9,34.42214884981691,88323.99003968715,56658.61171396245,5.943979738527384,0.1792366335393908,1816.623478083311
70,583,20066,Norovirus,2014-07-23,2014-07-25,25,CT,Connecticut,New London,,,,,,,,,,,72.5,1011.977778,6.822222222,0.003333333,75.05448282,-0.022222,6.077777778,40.56466035329444,18303.51141362561,66543.85502415053,6.627514236073945,0.2124754511042184,412.3514513899684
71,584,20071,Norovirus,2014-08-02,2014-08-02,20,OH,Ohio,Hamilton,,,,,,,,,,,71.6,1018.4,3.5,0.0,73.5803956,17.7,11.5,37.15799193391131,38769.190057523054,48774.61145003845,6.482083763200345,0.0751560297144298,1978.2360568287968
72,587,20186,Norovirus,2014-07-06,2014-07-15,40,PA,Pennsylvania,Montgomery,,,,,,,,,,,77.0,1015.15,3.69,0.0455,67.97433782,10.99,6.995,40.91384945089728,43836.86677540148,79530.57158304793,4.396322599276401,0.1065114571401003,1671.053208611364
73,588,20167,Norovirus,2014-06-29,2014-07-01,8,UT,Utah,Salt Lake,,,,,,,,,,,73.76666667,1012.066667,5.266666667,0.0,27.26115315,140.8000003,5.433333333,31.36049247862347,55548.37220353609,61062.20173179497,5.106980139675518,0.1208544033750204,1422.590439308431
74,589,20217,Norovirus,2014-06-03,2014-06-04,8,MA,Massachusetts,Middlesex,,,,,,,,,,,63.95,1013.9,5.75,0.045,71.11698624,6.1,6.2,38.56737351120135,99974.9407313996,82627.28032985215,4.35041343425061,0.0899696094920689,1870.3277985668472
75,590,20223,Norovirus,2014-08-14,2014-08-15,11,OH,Ohio,Ashland,,,,,,,,,,,61.77,1016.3,4.525,0.005,45.6335251,46.8,4.335,40.0054898603787,3795.359511009239,46893.90675359525,5.696288127053819,1.205185440600954,125.84173047158136
76,591,20301,Norovirus,2014-08-14,2014-08-18,54,IL,Illinois,Winnebago,,,,,,,,,,,67.78,1015.46,4.6,0.0,72.52683708,26.44,6.0,38.8616115363497,10627.475364940072,47275.437961708674,5.133080996623109,0.2494197466555755,569.9105939901981
77,592,20372,Norovirus,2014-08-08,2014-08-14,15,MI,Michigan,Ottawa,,,,,,,,,,,65.52857143,1015.0,7.457142857,0.0,72.76206970214844,11.296743392944336,5.157142853,34.65679601950135,19168.024955195702,57550.85904725899,5.552272528055823,1.5255802255322386,476.750774497182
78,593,20384,Norovirus,2014-08-10,2014-08-10,14,MN,Minnesota,Kandiyohi,,,,,,,,,,,70.0,1022.1962280273438,5.3,0.0,83.0263813,27.660415649414062,6.7,40.1348630549367,2122.98493937226,51275.94251550459,4.732186799649714,2.4796863090410337,53.077294575221714
79,596,20456,Norovirus,2014-08-09,2014-08-10,22,NH,New Hampshire,Cheshire,,,,,,,,,,,66.125,1020.35,1.525,0.0,61.22343481,28.175,6.5,41.53003794317327,5993.180039252931,55514.94191934368,4.713791988487339,0.593593649349486,108.55420434333546
80,597,20516,Norovirus,2014-08-23,2014-08-23,7,FL,Florida,Escambia,,,,,,,,,,,86.76666667,1015.433333,5.3,0.0,66.7448748,2.983333,4.333333333,37.2575361400168,26977.270799599355,44529.91756454563,7.296341554295283,0.2357585244260336,461.53670142105
81,602,20598,Norovirus,2014-06-12,2014-06-13,30,WA,Washington,King,,,,,,,,,,,60.3125,1011.7,6.3375,0.065,69.26549876,5.95,5.6375,37.14171678726724,127985.29552775584,72259.70332671734,5.546265778687983,0.2878814820398184,940.5078967060996
82,662,230394,Norovirus,2014-08-24,2014-08-24,30,WA,Washington,Spokane,,,,,,,,,,,64.44,1016.05,5.15,0.0,49.9291005,79.05,6.3,37.03379222763278,27854.76210401521,50051.79833077107,6.029514126426686,0.3192162259123733,269.7772138486076
83,675,246444,Norovirus,2014-06-21,2014-06-21,23,NJ,New Jersey,Essex,,,,,,,,,,,68.6,1014.5,3.3,0.0,47.25473481,6.7,3.7,36.59335980183729,29777.94759117977,54905.452138859466,4.448680485984475,0.0728819186098658,6239.850842896143
84,682,262175,Norovirus,2014-08-31,2014-08-31,16,NJ,New Jersey,Bergen,,,,,,,,,,,77.9,1018.0,6.5,0.0,69.98057225,0.1,11.6,41.36249162271135,34660.143770220675,83510.3583444335,3.8084010145432874,0.0484980281766451,3939.1335911996193
85,741,264880,Norovirus,2015-06-01,2015-06-02,10,KS,Kansas,Douglas,,,,,,,,,,,63.9,1019.0,7.25,0.0,74.28296597,29.85,4.2,28.71875809083932,12971.902672394528,50801.43957711707,7.51036095732974,0.4469945317727425,250.619968423788
86,743,264897,Norovirus,2013-06-02,2013-06-02,16,CA,California,San Bernardino,,,,,,,,,,,82.6875,1004.816667,6.7875,0.0,20.19521085,53.2000003,10.975,31.786244748540824,117566.80703755537,54356.90797747807,5.229898310442887,0.5104153234266349,102.0750851158123
87,744,264916,Norovirus,2015-06-05,2015-06-09,24,IL,Illinois,Kane,,,,,,,,,,,69.28,1012.56,9.08,0.218,66.75436618,25.66,10.4,35.68175618759934,25886.061626113173,70650.67193592385,5.1321399439246935,0.2230411996749587,1006.3165019706356
88,745,264963,Norovirus,2015-06-12,2015-06-13,17,MN,Minnesota,Cass,,,,,,,,,,,64.9,1018.0087890625,3.0,0.0,63.41463047,28.37363052368164,6.3,48.1703552994979,1467.1439037144612,45947.80983875715,5.783987857730334,1.674566407990551,14.099429188746344
89,746,264975,Norovirus,2015-06-10,2015-06-10,9,OR,Oregon,Deschutes,,,,,,,,,,,70.7,1010.4,5.3,0.0,30.9107503,111.2,8.7,41.6627177420644,9943.205759096056,50071.17621240974,7.136804738028669,1.0169233305249286,54.52711713985172
90,747,264985,Norovirus,2015-06-09,2015-06-09,14,CT,Connecticut,Fairfield,,,,,,,,,,,68.3,1006.166667,6.5,0.036666667,79.62340484,8.066667,10.2,39.6162974444646,42159.59986613731,83557.8318074953,4.430420336202839,0.15704111404864,1500.053930762935
91,749,265013,Norovirus,2015-06-20,2015-06-20,18,FL,Florida,Alachua,,,,,,,,,,,85.7,1018.3,5.5,0.0,59.623771,5.6,7.5,30.64286161409892,27692.31801962299,42379.120001739786,6.937318265469006,0.4086648793485152,289.01278359928466
92,750,265078,Norovirus,2015-06-19,2015-06-20,10,IL,Illinois,McHenry,,,,,,,,,,,63.02,1015.24,6.495,0.0,65.19576187,27.31,8.26,39.104530237813705,13129.273273254712,76601.23457810722,4.928232743077283,0.2594802284494579,510.1072882446042
93,751,265100,Norovirus,2015-07-02,2015-07-02,5,MN,Minnesota,Traverse,,,,,,,,,,,62.0,1018.156494140625,6.1,0.0,71.30016526,38.26744842529297,5.0,48.54156860267756,182.0681870617661,49071.14041052366,3.63010992994476,3.3135572755934883,5.993762240132716
94,752,265105,Norovirus,2015-06-13,2015-06-13,5,FL,Florida,Bay,,,,,,,,,,,81.6,1019.34,8.44,0.0,82.30507067,1.44,7.94,39.742920441336494,13429.93818378268,47209.56618539462,8.774677781998804,0.3675464263875598,229.38231006038492
95,753,265111,Norovirus,2015-06-23,2015-06-24,11,MI,Michigan,Ottawa,,,,,,,,,,,63.9,1015.6,8.25,0.0,82.61241798,12.070910453796388,6.75,34.71659719531211,19503.898117200573,58525.59051725694,5.357451070693905,1.3037437454293423,481.5747068684847
96,758,265441,Norovirus,2015-08-01,2015-08-05,14,OR,Oregon,Clackamas,,,,,,,,,,,73.24,1013.916,3.776,0.0,42.41680946,19.236,5.092,41.22213067735207,29644.345414973846,65245.2272328597,4.845267863371454,0.8309013710264861,207.12113631859023
97,759,265476,Norovirus,2015-07-22,2015-08-03,70,SC,South Carolina,Kershaw,,,,,,,,,,,81.85384615,1013.938462,2.438461538,0.0,65.87268523,10.861539,6.057692308,41.232857234623694,3502.472488178389,43111.63435370919,5.698786293220388,0.98741457734812,86.12201789712827
98,762,265553,Norovirus,2015-07-15,2015-07-15,12,FL,Florida,Pasco,,,,,,,,,,,78.7,1016.8021240234376,1.5,0.0,81.92357619,11.689582824707031,12.5,44.30026900800212,28385.55152503018,44823.66304815748,6.150446680049521,0.3548280777172672,637.236274134613
99,764,265597,Norovirus,2015-06-03,2015-07-04,152,UT,Utah,Salt Lake,,,,,,,,,,,79.421875,1009.075,6.45,0.0203125,31.26364254,139.765625,6.965625,31.63661952389181,55476.24565334792,61652.84569766396,5.138462534342789,0.1016950102732617,1442.7198693859496
100,765,265672,Norovirus,2015-08-27,2015-08-28,27,FL,Florida,Duval,,,,,,,,,,,79.90833333,1014.98,4.366666667,0.088,77.43164636,1.23,7.708333333,35.973934912356,54002.92042868541,47493.45439985954,6.438379551665676,0.2360046960361302,1163.9890933099468
101,767,266073,Norovirus,2015-08-13,2015-08-20,18,NC,North Carolina,Wake,,,,,,,,,,,78.2,1017.95,3.4875,0.02375,67.90333238,15.3625,4.9875,35.17717259253621,66949.5735778377,66805.27358862199,5.341206042131572,0.1789793880947559,1158.2316113106972
102,828,267371,Norovirus,2015-06-27,2015-06-27,11,WA,Washington,Clark,,,,,,,,,,,80.2,1011.8,6.1,0.0,47.64957174,0.5,6.9,37.27841900216796,26475.145816885728,60182.43551235358,5.019072746576968,0.3163816772752714,701.5297698717204
103,832,267464,Norovirus,2015-07-29,2015-07-29,50,CA,California,San Diego,,,,,,,,,,,71.30666667,1013.330769,4.28,0.0,71.762246,17.6846152,6.5,35.00524779287995,154448.91490784122,64133.31050465214,6.285583251574344,0.6655455506186133,762.4875444853698
104,864,268131,Norovirus,2015-08-01,2015-08-01,5,CA,California,San Diego,,,,,,,,,,,72.11428571,1014.127273,4.7,0.0,71.95404368,18.4689397,5.278571429,35.00699333885191,154418.05655433747,64134.278304770574,6.287173411882852,0.6652635081040428,762.5644742978162
105,865,268132,Norovirus,2015-07-29,2015-08-01,8,CA,California,San Diego,,,,,,,,,,,72.6802381,1014.667876,4.725,0.000333333,71.92908824,17.7263696,5.79130952,35.00612029430204,154433.48448493917,64133.79196752487,6.286379221243354,0.6654047827340235,762.5260197963581
106,897,268801,Norovirus,2015-08-18,2015-08-18,33,CA,California,Alameda,,,,,,,,,,,66.71666667,1012.3,6.65,0.0,67.64334858,6.633333,5.01666667,37.02667986628725,100686.26900182976,74776.98700858666,4.943435147341595,0.209511619738991,2132.653414435932
107,928,269273,Norovirus,2016-06-25,2016-06-25,20,OH,Ohio,Crawford,,,,,,,,,,,71.38,1019.92,2.87,0.0,47.52782374,40.48,3.13,42.742373689405824,1840.999410261786,40505.57350173781,6.782636347327199,0.8996799668656733,106.03917624406964
108,929,269280,Norovirus,2016-06-16,2016-06-23,14,WI,Wisconsin,Manitowoc,,,,,,,,,,,69.625,1017.2375,6.8625,0.0325,58.54374351,25.0125,5.4875,44.298102297839485,2205.514573061372,48841.559160303164,5.441334512390322,1.7266875222479174,136.45351635077975
109,930,269315,Norovirus,2016-07-02,2016-07-02,13,SC,South Carolina,Charleston,,,,,,,,,,,82.05,1016.5,5.733333333,0.18,81.47453445,0.633333,7.566666667,36.64597659541946,29777.86354433088,54063.4078736208,7.782238646149046,0.1852568275092022,411.3262983350892
110,931,269376,Norovirus,2016-07-07,2016-07-08,5,OH,Ohio,Lucas,,,,,,,,,,,77.9,1009.0,6.0,0.365,71.07268416,24.35,7.0,37.81067294247834,19498.406777641016,42220.94911525258,6.956276472803824,0.2348454109348504,1277.5307230351011
111,932,269682,Norovirus,2016-07-29,2016-07-29,11,MN,Minnesota,Hennepin,,,,,,,,,,,69.9,1017.2,5.866666667,0.0,56.18252611,31.8,4.500000003,36.1487804057617,83026.32771000722,66891.9971113562,5.57087795514404,0.1881822108485232,2175.108676228902
112,933,269700,Norovirus,2016-07-07,2016-07-12,14,GA,Georgia,Gwinnett,,,,,,,,,,,84.2,1018.9701538085938,7.466666667,0.0,63.66089855,61.84882736206055,4.700000003,34.664871284670745,56335.81993744517,60909.77720830761,5.353202298275512,0.1300958123296242,2014.822989732532
113,934,269714,Norovirus,2016-08-03,2016-08-06,8,TN,Tennessee,Greene,,,,,,,,,,,76.31,1013.9,2.3275,0.0925,37.83902996,47.355,7.4275,43.88018581236351,3372.9149910702354,35929.260088336334,5.713490963070471,0.277136839738274,110.14939028961632
114,935,269723,Norovirus,2016-08-04,2016-08-11,15,MN,Minnesota,Hennepin,,,,,,,,,,,75.175,1013.841667,6.729166667,0.48375,65.30014995,31.4250003,7.312500003,36.15182986407722,83073.74785338812,66951.85900786356,5.56765081989537,0.1882344675009765,2175.6265084827505
115,936,269737,Norovirus,2016-08-05,2016-08-09,10,OR,Oregon,Baker,,,,,,,,,,,63.14,1011.14,5.76,0.016,45.6497108,115.66,8.5,48.253207239969136,1384.513319979365,41337.81656738244,5.266386157607853,3.679634194345403,5.228814050324077
116,947,270156,Norovirus,2016-06-10,2016-06-10,10,GA,Georgia,Richmond,,,,,,,,,,,79.85,1017.0,2.2,0.0,64.52436469,9.95,3.85,33.36982447852231,17242.807033172645,37836.05620570737,7.496028789833709,0.263698084314374,620.7651243971551
117,959,270642,Norovirus,2016-08-24,2016-08-27,50,NC,North Carolina,Davie,,,,,,,,,,,77.2875,1021.591064453125,1.1975,0.0,78.18549158,27.660415649414062,5.845,44.14223906754638,2197.600675371282,51663.60246549804,5.940321247164961,0.1570669391268898,157.18626988490735
118,988,271832,Norovirus,2016-06-26,2016-06-27,11,CA,California,San Diego,,,,,,,,,,,70.98846154,1012.229924,4.361538462,0.0,67.4459836,17.3530009,6.211538458,35.20945067662684,153488.9493224334,65075.39737597758,6.351880405208052,0.6209990567524935,769.8049599650343
119,1043,274061,Norovirus,2016-08-27,2016-08-27,8,WA,Washington,Grays Harbor,,,,,,,,,,,62.2,1013.0,11.0,0.0,87.68993409,1.1,4.0,42.86497883079311,4687.697873879644,44142.7643835916,7.384536374927207,2.589625691804624,37.46607524140936
120,1050,274336,Norovirus,2016-06-05,2016-06-05,12,IL,Illinois,Cook,,,,,,,,,,,69.0,1004.45,8.4,0.545,67.54153445,21.8833333,9.03333333,35.97705411596552,177733.74371347236,55797.05113059797,5.620106434533639,0.0931443568926954,5534.660865920336
121,1052,274359,Norovirus,2016-08-10,2016-08-13,13,IL,Illinois,Peoria,,,,,,,,,,,79.4,1013.0,5.25,0.495,81.08226767,23.6,6.75,36.854033040580845,10293.479677702437,51296.91888084361,6.120573408512583,0.2335220548693183,301.9273346480281
122,1083,275684,Norovirus,2017-07-04,2017-07-04,11,OH,Ohio,Lorain,,,,,,,,,,,70.9,1019.4,6.2,0.0,57.63628153,28.5,3.7,41.33808910272665,14901.828078207973,54182.49013133167,6.405254975401612,0.3168755510565819,620.5024728417732
123,1093,275116,Norovirus,2017-06-09,2017-06-10,15,OH,Ohio,Cuyahoga,,,,,,,,,,,71.175,1011.666667,8.2125,0.0025,53.03513424,26.6500003,6.5625,40.40871786772236,47434.31736147206,45901.47200048786,6.031830905613365,0.099261622744999,2751.557297306891
124,1094,275281,Norovirus,2017-06-17,2017-06-18,39,AR,Arkansas,Benton,,,,,,,,,,,76.35,1007.325,6.125,0.219166667,78.81900297,44.15,7.9625,35.14664955318628,15883.796326481115,60126.31683088469,4.140552046396154,0.4774063521245317,293.021518706652
125,1100,275478,Norovirus,2017-06-24,2017-06-24,11,MN,Minnesota,Washington,,,,,,,,,,,60.71,1014.8,10.93,0.01,59.23491345,29.29,12.77,39.09351864273466,18159.231472642405,88178.99274644343,4.850937429195397,0.349576564509809,650.0186684972499
126,1104,275513,Norovirus,2017-06-22,2017-06-22,18,MN,Minnesota,Stearns,,,,,,,,,,,67.3,1016.466552734375,3.9,0.01,76.63220491,43.8970832824707,6.0,34.08548307684779,15639.493323981324,58160.57774096332,6.232028022899769,1.1302295337484307,114.9577635314884
127,1105,275521,Norovirus,2017-06-23,2017-06-24,8,SC,South Carolina,Florence,,,,,,,,,,,82.15,1014.75,9.3,0.0,78.5527429,5.05,4.7,38.64825131191204,5423.133228373366,42784.22860516001,6.0875607811731385,0.4747806576040492,173.22874428291928
128,1106,275526,Norovirus,2017-06-24,2017-06-24,8,SC,South Carolina,Florence,,,,,,,,,,,82.6,1013.8,10.7,0.0,77.16108794,5.2,4.3,38.64867850581741,5423.87150316083,42785.120611551385,6.087616961958094,0.4750109366110639,173.22862693320613
129,1108,275537,Norovirus,2016-08-30,2016-09-07,24,CA,California,Contra Costa,,,,,,,,,,,69.58888889,1009.944444,9.677777778,0.0,48.22247587,0.744444,5.088888892,39.00960604530468,62808.41470161748,81615.81864736787,4.738983426176353,0.3006686268862528,1541.7026635367988
130,1112,275586,Norovirus,2016-06-09,2016-06-09,5,CA,California,San Diego,,,,,,,,,,,65.78461538,1011.545455,5.084615385,0.0,74.20768696,16.9762242,5.546153845,35.19930486412491,153384.4343767577,64971.84935167821,6.352337273688789,0.62361646854265,769.470466522347
131,1113,275599,Norovirus,2017-06-28,2017-06-29,20,WI,Wisconsin,Taylor,,,,,,,,,,,61.3,1017.5838623046876,7.8,0.15,85.92708532,46.20745086669922,6.2,43.42904570493366,801.8623584638882,48575.43526220501,3.174724599111506,4.366792018200964,20.956013106936
