,Unnamed: 0.1,Unnamed: 0,CDCID,GenusName,InitialExposure,LastExposure,TotalCases,Exposurestate,ExposureState,ExposureCounty1,ExposureCounty2,ExposureCounty3,ExposureCounty4,ExposureCounty5,ExposureCounty6,ExposureCounty7,ExposureCounty8,ExposureCounty9,ExposureCounty10,ExposureCounty11,ExposureCounty12,ExposureCounty13,ExposureCounty14,ExposureCounty15,ExposureCounty16,ExposureCounty17,ExposureCounty18,ExposureCounty19,TEMP,SLP,WDSP,PRCP,RH,SLP-STP,MXSPD-WDSP,Median age,Immigrants,Households Median Income,%Food preparation,"%Farming, fishing, and forestry",Population Density
0,0,0,6376,Salmonella,2011-01-08,2011-01-28,11,CT,Connecticut,New London,,,,,,,,,,,,,,,,,,,26.26190476,1013.557143,8.646031746,0.037142857,65.15681437,0.447619,6.988888884,39.80383113304912,19221.760024128977,65422.90902975005,5.9432555020507065,0.2255785603675984,409.6429785161503
1,4,5,7152,Salmonella,2011-01-06,2011-01-28,6,MI,Michigan,Lenawee,,,,,,,,,,,,,,,,,,,19.58695652,1017.904348,5.486956522,0.018695652,81.46138399,31.0521741,5.069565218,39.40302617466866,5504.010977131633,48594.65961416278,5.722237253986132,1.5984643226814703,134.6101239632047
2,9,11,7887,Salmonella,2011-01-23,2011-04-20,37,CA,California,Alameda,Contra Costa,El Dorado,Monterey,Placer,Sacramento,San Joaquin,San Luis Obispo,Santa Barbara,Santa Clara,Solano,Stanislaus,,,,,,,,51.21547988,1018.559825,5.777120802,0.070921543,67.72745697,21.6780238,7.251056018,36.16880369915776,43094.0457351971,65630.06344898799,5.187241241914865,2.3701618439104064,688.7952900905942
3,32,35,8398,Salmonella,2011-02-27,2011-11-26,5,MA,Massachusetts,Middlesex,Plymouth,Suffolk,,,,,,,,,,,,,,,,,58.77212454,1015.187332,6.621855922,0.114485348,69.0440829,3.0855,6.483180708,36.8824853402329,64323.47291576873,67988.02044932402,5.567989961294467,0.1683620785370193,4915.785405227388
4,58,68,9567,Salmonella,2011-12-15,2011-12-21,5,NY,New York,Albany,,,,,,,,,,,,,,,,,,,34.54285714,1018.128571,9.071428571,0.022857143,67.1112543,11.0,6.628571429,38.09452083731601,21696.37064237456,57639.57773849591,4.914602783216139,0.1973651785576054,581.3821743209807
5,60,72,9785,Salmonella,2011-12-28,2011-12-28,5,OH,Ohio,Franklin,,,,,,,,,,,,,,,,,,,33.15,1012.85,11.525,0.26,71.71314795,31.4,8.225,33.39932700027364,69233.44713249155,50037.21948993855,5.813260800139204,0.1448635202122113,2167.5748063914343
6,62,74,9878,Salmonella,2012-01-02,2012-01-05,9,MD,Maryland,Frederick,,,,,,,,,,,,,,,,,,,27.0125,1014.3,10.3875,0.0175,56.57382647,14.95,7.1,38.302451875474894,13117.65799687736,82677.82017983112,3.874342736278213,0.2398130380134969,351.019094967312
7,67,79,10706,Salmonella,2012-01-29,2012-02-03,23,SC,South Carolina,Dorchester,,,,,,,,,,,,,,,,,,,51.83333333,1015.634765625,2.833333333,0.0,59.27529459,31.423473358154297,5.966666667,35.59483375523562,12119.461815768578,54909.80127987069,5.907629431996413,0.3214552622530474,233.90894521409223
8,74,92,11697,Salmonella,2012-02-29,2012-05-08,89,NC,North Carolina,Buncombe,,,,,,,,,,,,,,,,,,,57.35285714,1017.402857,5.448571429,0.127285714,65.2170858,75.9271427,8.637142861,40.62433594459521,16394.67488036132,44278.804981704816,6.83310689334524,0.3015531171869647,360.8400356483782
9,80,99,11720,Salmonella,2012-01-01,2012-01-04,12,NC,North Carolina,Iredell,,,,,,,,,,,,,,,,,,,38.3,1016.7138671875,7.275,0.0,45.84184198,31.216344833374023,5.975,38.70176594453911,9361.671399139384,51136.32427813982,4.522303320851629,0.4689199542565901,274.50233585489457
10,82,101,11738,Salmonella,2011-12-11,2011-12-18,8,NC,North Carolina,Orange,,,,,,,,,,,,,,,,,,,44.21875,1027.375,2.4125,0.0925,66.55444261,18.825,4.2,33.19563930487428,18363.93405250406,56046.62309967204,5.808999821513693,0.321453479043911,331.09250625569234
11,122,147,14508,Salmonella,2012-12-25,2012-12-27,7,PA,Pennsylvania,Philadelphia,,,,,,,,,,,,,,,,,,,35.7,1012.966667,10.9,0.46,80.27836955,4.666667,9.73333333,33.49883275719538,67567.91190582044,37015.10472104056,6.334696960682467,0.0892766559130672,11377.002960967371
12,123,148,14514,Salmonella,2013-01-25,2013-01-26,14,MI,Michigan,Kent,,,,,,,,,,,,,,,,,,,19.55,1024.85,6.0,0.02,70.67659356,31.4,5.45,34.316951658464816,28966.20285300177,51050.47332944554,6.016963083466344,0.7417858211929094,714.921786439877
13,125,150,14650,Salmonella,2013-02-28,2013-02-28,5,GA,Georgia,Lowndes,,,,,,,,,,,,,,,,,,,54.25,1014.5,5.15,0.0,56.01180458,8.35,7.4,29.75767459573333,10544.803027846418,38205.31368998486,7.2132528134713185,0.7382482211009602,221.8476882267593
14,129,154,14745,Salmonella,2013-02-11,2013-02-14,8,OK,Oklahoma,Grady,,,,,,,,,,,,,,,,,,,39.55,1015.5028686523438,6.425,0.0,74.57170812,37.72047424316406,8.275,38.204948379712015,3832.29443647801,49047.77510406611,4.596698450101622,1.0076476297853951,47.70588863519168
15,135,162,15192,Salmonella,2013-02-24,2013-03-18,12,MI,Michigan,Clinton,Hillsdale,Ingham,Leelanau,Macomb,Washtenaw,Wayne,,,,,,,,,,,,,31.43608696,1016.699379,7.966956522,0.054354037,73.59862798,30.1075312,6.332608698,38.84969262015892,24174.86886577065,50638.43239533594,6.497064352117664,0.8669326332294274,857.0573475529924
16,137,164,15256,Salmonella,2012-12-16,2013-01-10,12,NC,North Carolina,Lenoir,,,,,,,,,,,,,,,,,,,46.41153846,1015.0392456054688,4.030769231,0.019473684,72.20024052,40.92398071289063,5.580769231,40.998863376076415,2735.0411192307406,34432.02254203716,4.415805256194068,2.75450576732294,148.21158602266613
17,190,230,17695,Salmonella,2014-01-11,2014-01-11,20,MA,Massachusetts,Middlesex,,,,,,,,,,,,,,,,,,,42.4,1013.5,5.4,0.05,98.47156623,3.2,12.7,38.59940509597244,99370.53698589875,82119.98717201987,4.324432984868463,0.0975684721262396,1862.2851164885824
18,195,237,17916,Salmonella,2014-02-04,2014-02-15,10,CT,Connecticut,Fairfield,,,,,,,,,,,,,,,,,,,24.8,1019.05,5.858333333,0.1825,62.71761837,9.325,6.266666667,39.69922060338531,39182.36551711877,82326.33342654268,4.24305964133178,0.1227464461047362,1483.6114141151104
19,198,240,18251,Salmonella,2014-02-12,2014-02-15,6,NJ,New Jersey,Hudson,,,,,,,,,,,,,,,,,,,29.55,1011.09,0.6975,0.045,30.07860582,6.24,13.0525,34.41644504357764,37045.510010933765,58450.971945977326,5.007723101290987,0.0934154550406153,13980.995898097482
20,207,250,18495,Salmonella,2014-02-10,2014-02-10,21,TX,Texas,Dallas,,,,,,,,,,,,,,,,,,,35.51666667,1022.166667,10.15,0.014,90.74003429,20.3,3.53333333,32.72309912792726,126749.53301430904,49532.39292423489,6.020267503674876,0.1727861169072443,2773.405483710328
21,209,252,18957,Salmonella,2014-01-31,2014-02-23,9,AZ,Arizona,Maricopa,,,,,,,,,,,,,,,,,,,60.59097222,1014.052083,4.072083333,0.0,30.4606701,43.6321177,4.850416667,35.04157660947308,194616.18334532925,53560.74069818867,5.856861123753769,0.2622082646889143,423.3926392759384
22,210,254,19040,Salmonella,2014-02-28,2014-03-07,8,SC,South Carolina,Spartanburg,,,,,,,,,,,,,,,,,,,43.1,1019.475,6.71875,0.066875,55.87983164,35.3625,6.93125,38.213837269734974,15058.65617653999,42967.94030526628,5.87966162613613,0.3137765504735511,355.3790224024815
23,250,303,21511,Salmonella,2014-12-08,2014-12-08,56,GA,Georgia,Fulton,,,,,,,,,,,,,,,,,,,45.2,1025.9,8.0,0.0,46.26477566,30.7,6.0,34.5820718500524,89107.65340316415,56633.13444833495,5.843671841589842,0.1726663527739257,1834.1662928458
24,257,310,230721,Salmonella,2015-02-14,2015-03-03,39,MT,Montana,Yellowstone,,,,,,,,,,,,,,,,,,,27.25555556,1023.705556,9.6,0.013888889,57.71429708,128.5222227,8.53333333,38.0736313563792,10208.314699093671,51834.860856684834,6.760828393550804,0.5437693423542492,57.80505908119491
25,261,314,262167,Salmonella,2015-01-22,2015-01-23,5,MI,Michigan,Kent,,,,,,,,,,,,,,,,,,,28.0,1025.45,7.7,0.03,76.8724438,30.4,4.7,34.70430624604576,32693.760983854107,52749.5352394327,5.9954154593984645,0.6441385984729562,727.081675326949
26,265,318,262274,Salmonella,2015-01-25,2015-02-01,6,TX,Texas,Ellis,,,,,,,,,,,,,,,,,,,54.9625,1016.9900512695312,7.0875,0.05,55.73474542,17.58180046081543,7.025,35.514181365381226,9192.523482292903,61916.68767802751,4.492161401938498,0.6307744220607356,165.30531323867032
27,269,324,262514,Salmonella,2015-02-28,2015-03-07,8,IL,Illinois,Cook,,,,,,,,,,,,,,,,,,,21.21666667,1027.76875,9.8875,0.003541667,62.12676844,24.785417,7.36666667,35.73478172552851,177029.48045980252,54870.19490200473,5.639907760777694,0.0881778211526708,5532.895586458022
28,274,331,262914,Salmonella,2015-01-17,2015-01-19,36,OK,Oklahoma,Garfield,,,,,,,,,,,,,,,,,,,47.21666667,1016.533333,9.066666667,0.0,42.77914034,44.983333,9.433333333,36.48003360785321,4951.793444274445,46824.20894532555,5.915970923612271,0.6426754382912261,58.2862388484424
29,278,336,263426,Salmonella,2012-02-13,2012-05-04,17,CA,California,Orange,,,,,,,,,,,,,,,,,,,59.30203252,1016.306098,4.040447154,0.035609756,61.44679911,2.281505,6.657926826,36.05121896511493,134112.9925588311,75792.49311061509,5.107531576552887,0.3420431147679156,3791.173556926812
30,283,341,263327,Salmonella,2014-12-24,2015-01-06,58,MA,Massachusetts,Bristol,,,,,,,,,,,,,,,,,,,37.33571429,1018.561905,5.958928571,0.065714286,61.62923356,2.072619,8.736309529,40.3997274761859,20603.140946497388,55955.86798745975,5.605277851752263,0.3958244686149424,996.3172933214224
31,328,392,266454,Salmonella,2015-02-23,2015-03-12,6,ID,Idaho,Ada,,,,,,,,,,,,,,,,,,,42.25,1020.366667,5.266666667,0.005,47.32997288,101.8722226,6.833333333,35.55091506254104,27452.237843654173,55886.714460725525,5.696200173224765,0.4470779313152769,390.1165462094433
32,330,395,266822,Salmonella,2015-12-12,2015-12-12,16,NV,Nevada,Carson City,,,,,,,,,,,,,,,,,,,31.5,1016.440185546875,1.8,0.0,67.21163887,35.12253189086914,7.1,42.57662569305192,6461.123968878736,47741.36117584312,7.350019172126426,0.0879591437937621,376.6532716201893
33,331,396,266858,Salmonella,2015-12-16,2015-12-17,7,OR,Oregon,Marion,,,,,,,,,,,,,,,,,,,43.05,1019.55,7.2,0.275,91.24762962,7.5,6.55,35.79270418178868,20187.070645712647,48367.88834132751,5.8346034308456165,4.681302925687588,273.30291621867195
34,332,397,266936,Salmonella,2015-12-31,2016-01-03,7,IA,Iowa,Muscatine,,,,,,,,,,,,,,,,,,,26.15,1014.5765991210938,8.6,0.0,73.16086759,50.7901611328125,5.9,38.199447807389085,1610.8819677007816,53682.76652658154,6.362711499073438,0.6748729633798609,98.0941120816856
35,335,400,267020,Salmonella,2015-12-17,2015-12-17,24,HI,Hawaii,Honolulu,,,,,,,,,,,,,,,,,,,76.31666667,1017.5,9.766666667,0.023333333,68.33186515,0.666667,6.250000003,36.89687561399768,60784.17551783875,74395.36588807436,7.537101019795268,0.3904150717214885,1637.9439254492108
36,340,405,267240,Salmonella,2015-12-30,2016-01-08,9,CT,Connecticut,New Haven,,,,,,,,,,,,,,,,,,,31.01666667,1021.7,5.283333333,0.035666667,54.28269101,10.613333,4.969999997,39.80048367466547,35027.58992058839,61644.31773283433,5.179056107851703,0.2808349394793635,1426.2903022879932
37,342,408,267358,Salmonella,2015-02-04,2015-02-12,8,WA,Washington,King,,,,,,,,,,,,,,,,,,,51.8,1011.182407,4.690740741,0.29537037,82.87477056,6.282407,4.776851852,37.2059670642116,132422.46527992643,73221.53374852632,5.6294998021472376,0.2961634765865765,951.464298802794
38,345,415,267510,Salmonella,2016-02-12,2016-02-12,9,TN,Tennessee,Williamson,,,,,,,,,,,,,,,,,,,35.86,1023.15,3.61,0.0,57.35754765,22.36,9.25,38.91855832001218,17862.636086295708,97080.57250292052,3.7432302766995447,0.1658970299601443,343.55033269353373
39,346,417,267703,Salmonella,2016-02-20,2016-02-28,87,OH,Ohio,Montgomery,,,,,,,,,,,,,,,,,,,41.89444444,1013.805556,10.45555556,0.206111111,66.37297102,36.2388893,7.11111111,39.396610299233416,31723.192449354425,44017.09900245119,6.678422435085788,0.0668545575088412,1156.173574844906
40,351,423,268592,Salmonella,2016-02-06,2016-02-08,10,IL,Illinois,Cook,,,,,,,,,,,,,,,,,,,33.56666667,1014.983333,8.066666667,0.0,72.50177872,23.383333,6.711111113,35.918860900838986,178924.28092014857,55356.63289317679,5.645321999781291,0.0931814909839829,5538.524061231906
41,358,432,269066,Salmonella,2016-02-26,2016-03-09,13,AL,Alabama,Elmore,,,,,,,,,,,,,,,,,,,52.86076923,1021.401538,4.811538462,0.104615385,63.85009417,12.652307,6.648461538,37.97729044260736,6974.070072666176,53472.08110333421,3.578166345520763,0.1616197993521575,130.67136730816088
42,391,472,270931,Salmonella,2015-12-04,2016-01-08,55,AL,Alabama,Shelby,,,,,,,,,,,,,,,,,,,53.60277778,1020.258333,3.944444444,0.196666667,72.97143615,21.1722219,5.405555556,37.89152258539836,15500.203768466185,70158.19179237484,5.101238358643176,0.2102084242427309,259.2213122314793
43,392,473,271008,Salmonella,2016-01-07,2016-01-08,6,CO,Colorado,Eagle,,,,,,,,,,,,,,,,,,,27.9,1013.979736328125,1.5,0.03,85.04668489,21.264549255371094,6.95,35.6071122669663,3525.838790729081,72270.39932081487,9.37424221890528,0.906492091453093,31.214670797673563
44,396,477,271258,Salmonella,2016-12-12,2016-12-28,50,MO,Missouri,Clay,,,,,,,,,,,,,,,,,,,29.33529412,1022.817647,5.35,0.013823529,64.96654512,28.3794117,7.08529412,36.79736489913392,17328.843328408675,63649.32261010716,5.788315780082389,0.0986655234633156,586.5782038701842
45,401,484,272169,Salmonella,2017-01-25,2017-01-30,6,MN,Minnesota,Anoka,,,,,,,,,,,,,,,,,,,27.5,1016.9367065429688,8.716666667,0.0,76.28208406,46.24940490722656,4.633333333,37.91060929792944,21393.34322448288,73823.01661107465,4.745601993357715,0.2414509958164981,807.2971948626405
46,403,487,273926,Salmonella,2017-02-11,2017-02-17,9,OK,Oklahoma,Oklahoma,,,,,,,,,,,,,,,,,,,51.33809524,1016.952381,10.93333333,0.201904762,53.32153137,46.8857143,6.00952381,34.313729284282985,52118.29733936135,49199.78603702083,6.203078072145451,0.2365128282988375,1080.5403712031589
47,406,490,274466,Salmonella,2017-02-03,2017-02-11,41,NC,North Carolina,Wake,,,,,,,,,,,,,,,,,,,48.15555556,1019.366667,6.411111111,0.042222222,48.61414085,15.966667,5.766666669,35.62469170821271,71217.56652881643,70966.88215146239,5.246163802012961,0.1276708622370662,1198.6169078824691
48,409,494,274152,Salmonella,2017-02-12,2017-02-26,7,MN,Minnesota,Hennepin,,,,,,,,,,,,,,,,,,,37.73333333,1011.053333,8.82,0.044444444,63.08365067,32.7577774,6.98222222,36.21547206592022,83820.1092655598,68394.4792799471,5.491672305321095,0.1836157997060625,2187.9653173458373
49,417,503,274739,Salmonella,2017-02-14,2017-06-11,19,CT,Connecticut,New Haven,,,,,,,,,,,,,,,,,,,48.13516949,1015.612712,6.750847458,0.063403955,60.67503892,10.384746,6.413771182,39.87252802090717,35860.89019733704,63263.08401871486,5.074976402531513,0.1244710272779302,1424.6485569493143
50,427,514,275576,Salmonella,2016-12-04,2016-12-05,5,CA,California,Butte,,,,,,,,,,,,,,,,,,,44.25,1021.15,2.7,0.0,82.61487005,8.025,3.8,36.89537626226267,14582.155656129567,44251.85227489339,7.21268451828344,2.2777145208143748,136.74975234342097
51,437,527,275927,Salmonella,2015-12-13,2016-05-21,42,CA,California,Alameda,Contra Costa,Fresno,Los Angeles,Madera,Sacramento,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Stanislaus,Yolo,,,,,,,,57.35457673,1017.266337,6.102113251,0.04496396,58.74836485,18.7097879,7.109576729,35.60714493204369,66136.55167748254,63001.85147471728,5.52407647244837,3.056590507453743,2392.2677827093703
52,444,536,276307,Salmonella,2017-02-24,2017-06-16,8,AZ,Arizona,Maricopa,,,,,,,,,,,,,,,,,,,76.1877999,1010.169912,5.797930187,0.004750702,19.55072397,41.6281839,7.006324973,35.86474447567226,206181.3655285793,56454.68627443912,5.839765293146356,0.3062713778467374,446.4519309809643
53,461,558,278052,Salmonella,2018-01-26,2018-01-26,16,MN,Minnesota,Anoka,,,,,,,,,,,,,,,,,,,36.9,1016.6961059570312,11.2,0.0,73.09603883,38.565879821777344,8.8,38.22183650238047,21218.840536768854,77026.5564110495,4.75156888266947,0.2159294588625883,815.7929618882523
54,463,560,278253,Salmonella,2017-12-31,2018-02-11,8,OR,Oregon,Washington,,,,,,,,,,,,,,,,,,,43.89534884,1020.211628,3.779069767,0.120930233,86.61826939,8.441861,5.03255814,36.40885126158888,44715.371662982776,74275.8804738863,5.330724381766928,1.0365325438002184,790.6289484603805
55,464,561,278730,Salmonella,2017-02-16,2017-03-05,8,CA,California,Santa Clara,,,,,,,,,,,,,,,,,,,51.71944444,1016.886111,6.216666667,0.148009259,70.27759573,4.326389,7.906944443,36.8207371773854,112879.1813061706,101924.54327911408,4.736768432216,0.4131047551965676,1463.9883895393316
56,469,570,279006,Salmonella,2018-02-15,2018-02-26,8,MD,Maryland,Anne Arundel,,,,,,,,,,,,,,,,,,,48.57611111,1023.498333,3.833888889,0.046916667,85.06342158,3.3025,6.617361111,38.50873097617831,35937.7202693845,94931.22419850202,4.994986282668496,0.0919766757147925,1362.1242443678416
57,477,579,279578,Salmonella,2018-01-20,2018-01-20,5,IL,Illinois,Lake,,,,,,,,,,,,,,,,,,,40.55,1010.6,9.95,0.0,63.36860997,26.9,12.1,38.011469232985306,40497.876299006646,82792.18446073223,4.557981574610322,0.1848531346906378,1587.9171566480186
58,483,585,280155,Salmonella,2017-02-25,2017-02-28,66,CA,California,Sacramento,,,,,,,,,,,,,,,,,,,45.825,1017.2,4.91875,0.0,69.47004823,1.88125,6.98125,35.73422686296676,80744.73430381934,57864.16479308732,5.562322651038716,0.4847793998751402,1535.9928358669454
59,515,625,283133,Salmonella,2018-12-25,2018-12-30,9,VA,Virginia,Dinwiddie,,,,,,,,,,,,,,,,,,,42.05,1016.404296875,2.25,0.146666667,77.85952565,53.042091369628906,5.116666667,43.19982354840769,1545.425955988156,55865.75242605623,3.612748956882284,0.5368020013987996,56.1909641876326
60,523,636,284587,Salmonella,2018-02-23,2018-05-30,50,CA,California,Stanislaus,,,,,,,,,,,,,,,,,,,60.44123711,1016.316495,6.460824742,0.047835052,56.4038089,3.768578,6.580412368,33.922322388176134,23529.79900173882,55110.88716010691,5.3428357732177725,4.184520056018666,359.1557989784487
61,535,650,288109,Salmonella,2019-02-27,2019-02-27,18,CA,California,San Diego,,,,,,,,,,,,,,,,,,,55.46428571,1019.684615,3.2,0.0,75.38649369,18.784615,6.25,35.636953918157644,167144.25507336896,75519.2883424607,6.559175606178126,0.5176146500235376,785.6739683371036
62,537,655,289335,Salmonella,2019-02-24,2019-03-05,19,CA,California,Orange,,,,,,,,,,,,,,,,,,,56.83,1018.743333,3.273333333,0.076333333,75.04754239,2.296666,5.26,37.85247561405548,138329.55493937104,86028.47708681892,5.7234775826956525,0.3716866489562232,4002.808112428645
63,557,680,290889,Salmonella,2019-02-16,2019-02-24,85,IL,Illinois,Cook,,,,,,,,,,,,,,,,,,,29.25925926,1020.583333,10.07777778,0.037814815,75.44540465,24.7018515,7.75185185,36.62328149614115,171316.09794389555,62455.02983664892,5.5381177799627865,0.0739786324468808,5521.805300599117
64,574,699,293415,Salmonella,2019-12-14,2019-12-18,21,TX,Texas,Travis,,,,,,,,,,,,,,,,,,,51.9,1017.44,6.415,0.0005,58.87892075,27.145,5.81,34.187713173321306,95788.049642313,75678.03858810806,5.77507087674783,0.1186149831337326,1238.0204116520176
65,576,701,296022,Salmonella,2019-01-16,2019-02-03,21,CA,California,Orange,,,,,,,,,,,,,,,,,,,58.51403509,1018.242105,3.952631579,0.221754386,60.49743189,2.342105,6.461403511,37.82208156207562,138399.57583173804,85658.21607046296,5.730845913005659,0.3701392504990963,4002.585520053783
66,580,705,296585,Salmonella,2019-12-14,2019-12-14,8,TX,Texas,Denton,,,,,,,,,,,,,,,,,,,47.7,1011.1,3.2,0.0,65.46652523,24.75,7.3,35.482901981154896,87206.79308577273,86707.39711917285,5.097109584273923,0.129235300360417,947.695504182236
